4,160,fDu~
4,161,gfDu~
5,1,zu\Y
5,2,zi\Y
5,3,Si\Y
5,4,qu\mi\Y
5,5,ci\Y
5,6,stf\Y
5,7,kf\Y
5,8,vfY
5,9,Du\Y
5,10,DUY
5,11,wudu\
5,12,hi\
5,13,pf\
5,14,spf\
5,15,smf\
5,16,A\px~
5,17,Sa\kx~
5,18,rA\Da~
5,19,sA\Da~
5,20,aSU~\
5,21,zwiGa~\
5,22,tika~
5,23,tiga~
5,24,zaGa~
5,25,YiDfzA~
5,26,damBu~
5,27,fDu~
5,28,tfpa~
5,29,aha~
5,30,daGa~
5,31,camu~
5,32,ri
5,33,kzi
5,34,ciri
5,35,jiri
5,36,dASa~
5,37,dF
5,38,f
5,39,kzI
6,1,tu\da~^
6,2,Ru\da~^
6,3,di\Sa~^
6,4,Bra\sja~^
6,5,kzi\pa~^
6,6,kf\za~^
6,7,fzI~
6,8,juzI~\
6,9,o~vijI~\
6,10,o~lajI~\
6,11,o~lasjI~\
6,12,o~vraScU~
6,13,vyaca~
6,14,uci~
6,15,ucI~
6,16,fca~
6,17,mica~
6,18,jarja~
6,19,carca~
6,20,JarJa~
6,21,tvaca~
6,22,fca~
6,23,ubja~
6,24,ujJa~
6,25,luBa~
6,26,riPa~
6,27,riha~
6,28,tfpa~
6,29,tfmpa~
6,30,tfPa~
6,31,tfmPa~
6,32,tupa~
6,33,tumpa~
6,34,tuPa~
6,35,tumPa~
6,36,dfpa~
6,37,dfmpa~
6,38,dfPa~
6,39,dfmPa~
6,40,fPa~
6,41,fmPa~
6,42,guPa~
6,43,gumPa~
6,44,uBa~
6,45,umBa~
6,46,SuBa~
6,47,SumBa~
6,48,dfBI~
6,49,cftI~
6,50,viDa~
6,51,juqa~
6,52,juna~
6,53,mfqa~
6,54,pfqa~
6,55,pfRa~
6,56,vfRa~
6,57,mfRa~
6,58,tuRa~
6,59,puRa~
6,60,muRa~
6,61,kuRa~
6,62,Suna~
6,63,druRa~
6,64,GuRa~
6,65,GUrRa~
6,66,zura~
6,67,kura~
6,68,Kura~
6,69,mura~
6,70,kzura~
6,71,Gura~
6,72,pura~
6,73,vfhU~
6,74,bfhU~
6,75,tfhU~
6,76,stfhU~
6,77,tfMhU~
6,78,izu~
6,79,miza~
6,80,kila~
6,81,tila~
6,82,cila~
6,83,cala~
6,84,ila~
6,85,vila~
6,86,bila~
6,87,Rila~
6,88,hila~
6,89,Sila~
6,90,zila~
6,91,mila~
6,92,liKa~
6,93,kuwa~
6,94,puwa~
6,95,kuca~
6,96,guja~
6,97,guqa~
6,98,qipa~
# 6,99,cura~
6,100,sPuwa~
6,101,muwa~
6,102,truwa~
6,103,tuwa~
6,104,cuwa~
6,105,cuwa~
6,106,juqa~
6,107,juwa~
6,108,kaqa~
6,109,luwa~
6,110,luWa~
6,111,luqa~
6,112,kfqa~
6,113,kuqa~
6,114,puqa~
6,115,Guwa~
6,116,tuqa~
6,117,Tuqa~
6,118,sTuqa~
6,119,Kuqa~
6,120,cuqa~
6,121,sPura~
6,122,sPula~
6,123,sPara~
6,124,sPala~
6,125,sPuqa~
6,126,cuqa~
6,127,vruqa~
6,128,kruqa~
6,129,Bfqa~
# 6,130,(huqa~
6,131,gurI~\
6,132,RU
6,133,DU
6,134,gu\
6,135,Dru\
6,136,kuN
6,137,kUN
6,138,pf\N
6,139,mf\N
6,140,ri\
6,141,pi\
6,142,Di\
6,143,kzi\
6,144,zU
6,145,kF
6,146,gF
6,147,df\N
6,148,Df\N
6,149,pra\ca~
6,150,sf\ja~
6,151,wuma\sjo~
6,152,ru\jo~
6,153,Bu\jo~
6,154,cu\pa~
6,155,ru\Sa~
6,156,ri\Sa~
6,157,li\Sa~
6,158,spf\Sa~
6,159,vicCa~
6,160,vi\Sa~
6,161,mf\Sa~
6,162,Ru\da~
6,163,za\dx~
6,164,Sa\dx~
6,165,mila~^
6,166,mu\cx~^
6,167,lu\px~^
6,168,vidx~^
6,169,li\pa~^
6,170,zi\ca~^
6,171,kftI~
6,172,Ki\da~
6,173,piSa~
7,1,ru\Di~^r
7,2,Bi\di~^r
7,3,ci\di~^r
7,4,ri\ci~^r
7,5,vi\ci~^r
7,6,kzu\di~^r
7,7,yu\ji~^r
7,8,u~cfdi~^r
7,9,u~tfdi~^r
7,10,kftI~
7,11,YiinDI~\
7,12,Ki\da~\
7,13,vi\da~\
7,14,Si\zx~
7,15,pi\zx~
7,16,Ba\Yjo~
7,17,Bu\ja~
7,18,tfha~
7,19,hisi~
7,20,undI~
7,21,aYjU~
7,22,taYcU~
7,23,o~vijI~
7,24,vfjI~
7,25,pfcI~
8,1,tanu~^
8,2,zanu~^
8,3,kzaRu~^
8,4,kziRu~^
8,5,fRu~^
8,6,tfRu~^
8,7,GfRu~^
8,8,vanu~\
8,9,manu~\
8,10,qukf\Y
9,1,qukrI\Y
9,2,prI\Y
9,3,SrI\Y
9,4,mI\Y
9,5,zi\Y
9,6,sku\Y
9,7,sta\mBu~
9,8,stu\mBu~
9,9,ska\mBu~
9,10,sku\mBu~
9,11,yu\Y
9,12,knUY
9,13,drUY
9,14,pUY
9,15,mUY
9,16,lUY
9,17,stFY
9,18,kFY
9,19,vFY
9,20,DUY
9,21,SF
9,22,pF
9,23,vF
9,24,BF
9,25,mF
9,26,dF
9,27,jF
9,28,JF
9,29,DF
9,30,nF
9,31,kF
9,32,F
9,33,gF
9,34,jyA\
9,35,rI\
9,36,lI\
9,37,vlI\
# 9,38,{blI\
9,39,plI\
9,40,vrI\
9,41,BrI\
9,42,kzI\z
9,43,jYA\
9,44,ba\nDa~
9,45,vfN
9,46,SranTa~
9,47,manTa~
9,48,SranTa~
9,49,granTa~
9,50,kunTa~
9,51,mfda~
9,52,mfqa~
9,53,guDa~
9,54,kuza~
9,55,kzuBa~
9,56,RaBa~
9,57,tuBa~
9,58,kliSU~
9,59,aSa~
9,60,u~Dra\sa~
9,61,iza~
9,62,vi\za~
9,63,pruza~
9,64,pluza~
9,65,puza~
9,66,muza~
9,67,Kaca~
9,68,Kava~
9,69,heWa~
# 9,70,{heQa~
9,71,graha~^
10,1,cura~
10,2,citi~
10,3,yatri~
10,4,sPuqi~
10,5,sPuwi~
10,6,lakza~
10,7,kudri~
10,8,kudf~
10,9,kuqi~
10,10,laqa~
10,11,midi~
10,12,mida~
10,13,o~laqi~
10,14,olaqi~
10,15,jala~
10,16,laja~
10,17,pIqa~
10,18,nawa~
10,19,SraTa~
10,20,baDa~
10,21,banDa~
10,22,pF~
10,23,Urja~
10,24,pakza~
10,25,varRa~
10,26,cUrRa~
10,27,praTa~
10,28,pfTa~
10,29,paTa~
10,30,zamba~
10,31,Samba~
10,32,sAmba~
10,33,Bakza~
10,34,kuwwa~
10,35,puwwa~
10,36,cuwwa~
10,37,awwa~
10,38,zuwwa~
10,39,luRwa~
10,40,luRWa~
10,41,SaWa~
10,42,SvaWa~
10,43,SvaWi~
10,44,tuja~
10,45,tuji~
10,46,pija~
10,47,piji~
10,48,laji~
10,49,luji~
10,50,pisa~
10,51,zAntva~
# 10,52,{SAntva~
10,53,Svalka~
10,54,valka~
# 10,55,zRiha~
10,56,sPiwa~
10,57,smiwa~
10,58,zmiN
10,59,Sliza~
10,60,paTi~
10,61,pica~
10,62,cadi~
10,63,SraRa~
10,64,taqa~
10,65,Kaqa~
10,66,Kaqi~
10,67,kaqi~
10,68,kuqi~
10,69,guqi~
10,70,kuWi~
10,71,guWi~
10,72,Kuqi~
10,73,vawi~
10,74,vaqi~
10,75,caqi~
10,76,maqi~
10,77,Baqi~
10,78,carda
10,79,pusta~
10,80,busta~
10,81,cuda~
10,82,nakka~
10,83,Dakka~
10,84,cakka~
10,85,cukka~
10,86,kzala~
10,87,tala~
10,88,tula~
10,89,dula~
10,90,pula~
10,91,cula~
10,92,mUla~
10,93,kala~
10,94,vila~
10,95,bila~
10,96,tila~
10,97,cala~
10,98,pAla~
10,99,pala~
10,100,lUza~
10,101,Sulba~
10,102,SUrpa~
10,103,cuwa~
10,104,muwa~
# 10,105,piSa~
10,106,paqi~
10,107,pasi~
# 10,108,{paSi~
10,109,vraja~
10,110,Sulka~
10,111,capi~
10,112,kzapi~
10,113,kzaji~
# 10,114,{caji~
10,115,Svarta~
# 10,116,{svarta~
10,117,SvaBra~
10,118,jYapa~
10,119,yama~
10,120,caha~
10,121,capa~
10,122,raha~
10,123,bala~
10,124,ciY
10,125,Gawwa~
10,126,musta~
10,127,Kawwa~
10,128,zawwa~
10,129,sPiwwa~
10,130,cubi~
10,131,pUla~
10,132,pUrRa~
10,133,puRa~
10,134,puMsa~
10,135,waki~
10,136,vyapa~
10,137,vyaya~
10,138,vipa~
10,139,DUsa~
10,140,DUza~
10,141,DUSa~
10,142,kIwa~
10,143,cUrRa~
10,144,pUja~
10,145,arka~
10,146,SuWa~
10,147,SuWi~
10,148,juqa~
10,149,gaja~
10,150,mArja~
10,151,marca~
10,152,Gf
10,153,paci~
10,154,tija~
10,155,kFta~
10,156,varDa~
10,157,kubi~
10,158,kuBi~
10,159,lubi~
10,160,tubi~
10,161,hlapa~
10,162,klapa~
10,163,hrapa~
10,164,cuwi~
# 10,165,(mfqi~
# 10,166,(tuqi~
10,167,ila~
10,168,mrakza~
# 10,169,{mraca~
10,170,mleca~
10,171,mrakza~
10,172,brUsa~
10,173,barha~
# 10,174,{vrUsa~
# 10,175,{varha~
10,176,vrUza~
10,177,garja~
10,178,garda~
10,179,garDa~
10,180,gurda~
10,181,pUrva~
10,182,jasi~
10,183,Iqa~
10,184,jasu~
10,185,piqi~
# 10,186,{piWi~
10,187,ruza~
10,188,ruwa~
10,189,qipa~
10,190,zwupa~
# 10,191,{zwUpa~
10,192,cita~\
10,193,daSi~\
10,194,dasi~\
10,195,dasa~\
10,196,qapa~\
10,197,qipa~\
10,198,tatri~\
10,199,matri~\
10,200,spaSa~\
10,201,tarja~\
10,202,Bartsa~\
10,203,basta~\
10,204,ganDa~\
# 10,205,{vasta~\
# 10,206,{hasta~\
10,207,vizka~\
10,208,hizka~\
10,209,nizka~\
10,210,lala~\
10,211,kURa~\
10,212,tURa~\
10,213,BrURa~\
10,214,SaWa~\
10,215,yakza~\
10,216,syama~\
10,217,gUra~\
10,218,Sama~\
10,219,lakza~\
10,220,kutsa~\
10,221,truwa~\
10,222,kuwa~\
10,223,gala~\
10,224,Bala~\
10,225,kUwa~\
10,226,kuwwa~\
10,227,vaYcu~\
10,228,vfza~\
10,229,mada~\
10,230,divu~\
10,231,gF
10,232,vida~\
10,233,mana~\
10,234,mAna~\
10,235,yu
10,236,kusma~\
10,237,carca~
10,238,bukka~
10,239,Sabda~
10,240,kaRa~
10,241,jaBi~
10,242,zUda~
10,243,jasu~
10,244,paSa~
10,245,ama~
10,246,cawa~
10,247,sPuwa~
10,248,Gawa~
# 10,249,divu~
10,250,arja~
10,251,Guzi~r
10,252,ANaH^
10,253,lasa~
10,254,tasi~
10,255,BUza~
10,256,mokza~
10,257,arha~
10,258,jYA
10,259,Baja~
10,260,SfDu~
10,261,yata~
10,262,raka~
10,263,laga~
10,264,raGa~
10,265,raga~
10,266,aYcu~
10,267,ligi~
10,268,muda~
10,269,trasa~
10,270,u~Drasa~
10,271,uGrasa~
10,272,muca~
10,273,vasa~
# 10,274,cara~
10,275,cyu
10,276,vyusa~
10,277,Bu\vo
10,278,kf\peSca^
10,279,grasa~
10,280,puza~
10,281,dala~
10,282,pawa~
10,283,puwa~
10,284,luwa~
10,285,tuji~
10,286,miji~
10,287,piji~
10,288,liji~
10,289,luji~
10,290,Baji~
10,291,laGi~
10,292,trasi~
10,293,pisi~
10,294,kusi~
10,295,daSi~
10,296,kuSi~
10,297,Gawa~
10,298,Gawi~
10,299,bfhi~
10,300,barha~
10,301,balha~
10,302,gupa~
10,303,DUpa~
10,304,vica~
10,305,cIva~
10,306,puTa~
10,307,lokf~
10,308,locf~
10,309,Raqa~
10,310,kupa~
10,311,tarka~
10,312,vftu~
10,313,vfDu~
10,314,ruwa~
10,315,laji~
10,316,aji~
10,317,dasi~
10,318,BfSi~
10,319,ruSi~
10,320,SIka~
10,321,rusi~
10,322,nawa~
10,323,puwi~
10,324,ji
10,325,ci
10,326,raGi~
10,327,laGi~
10,328,ahi~
10,329,rahi~
10,330,mahi~
10,331,laqi~
10,332,taqa~
10,333,nala~
10,334,pUrI~
10,335,ruja~
10,336,zvada~
10,337,svAda~
10,338,yuja~
10,339,pfca~
10,340,arca~
10,341,zaha~
10,342,Ira~
10,343,lI
10,344,vfjI~
10,345,vfY
# 10,346,jF
10,347,jri
10,348,rica~
10,349,Siza~
10,350,tapa~
10,351,tfpa~
10,352,cfdI~
10,353,cfpa~
10,354,cfpa~
10,355,tfpa~
10,356,dfpa~
10,357,dfBI~
10,358,dfBa~
10,359,cada~
10,360,SraTa~
10,361,mI
10,362,granTa~
10,363,SIka~
10,364,cIka~
10,365,arda~
# 10,366,hisi~
10,367,arha~
10,368,A\NaH
10,369,SunDa~
10,370,cada~
10,371,juza~
# 10,372,DUY
10,373,prIY
10,374,SranTa~
10,375,granTa~
10,376,Apx~
10,377,tanu~
10,378,cana~
10,379,vada~^
10,380,vaca~
10,381,mAna~
# 10,382,BU
10,383,garha~
10,384,mArga~
10,385,kaWi~
10,386,mfjU~
10,387,mfza~^
10,388,Dfza~
10,389,kaTa~
10,390,vara~
10,391,gaRa~
10,392,SaWa~
10,393,SvaWa~
10,394,pawa~
10,395,vawa~
10,396,raha~
10,397,raNga~
10,398,stana~
10,399,gadI~
10,400,pata~
10,401,paza~
10,402,svara~
10,403,raca~
10,404,kala~
10,405,caha~
10,406,maha~
10,407,sAra
10,408,kfpa~
10,409,SraTa~
10,410,spfha~
10,411,BAma~
10,412,sUca~
10,413,Kewa~
10,414,Keqa~
10,415,Kowa~
10,416,kzowa~
10,417,goma~
10,418,kumAra~
10,419,SIla~
10,420,sAma~
10,421,vela~
10,422,kAla~
10,423,palyUla~
10,424,vAta~
10,425,gaveza~
10,426,vAsa~
10,427,nivAsa~
10,428,BAja~
10,429,saBAja~
10,430,Una~
10,431,Dvana~
10,432,kUwa~
10,433,saNketa~
10,434,grAma~
10,435,kuRa~
10,436,guRa~
10,437,keta~
10,438,kURa~
10,439,stena~
10,440,pada~\
10,441,gfha~\
10,442,mfga~\
10,443,kuha~\
10,444,SUra~\
10,445,vIra~\
10,446,sTUla~\
10,447,arTa~\
10,448,satra~\
10,449,garva~\
10,450,sUtra~
10,451,mUtra~
10,452,rUkza~
10,453,pAra~
10,454,tIra~
10,455,puwa~
10,456,katra~
10,457,karta~
10,458,bazka~
10,459,citra~
10,460,aMsa~
10,461,vawa~
10,462,rawa~
10,463,laja~
10,464,vawi~
10,465,laji~
10,466,miSra~
10,467,saNgrAma~\
10,468,stoma~
10,469,cidra~
10,470,karRa~
10,471,anDa~
10,472,daRqa~
10,473,aNka~
10,474,aNga~
10,475,suKa~
10,476,duHKa~
10,477,rasa~
10,478,vyaya~
10,479,rUpa~
10,480,ceda~
10,481,cada~
10,482,lABa~
10,483,vraRa~
10,484,varRa~
10,485,parRa~
10,486,vizka~
10,487,kzapa~
10,488,vasa~
10,489,tutTa~
